Id,Expected
2021-07-30_D19,78
2021-07-30_D24,78
2021-07-30_D20,78
2021-07-30_D25,78
2021-07-30_D17,78
2021-07-30_D28,78
2021-07-30_D26,78
2021-07-30_D75,78
2021-07-30_D79,78
2021-07-30_D71,78
2021-07-30_D74,78
2021-07-30_D77,78
2021-07-30_D80,78
2021-07-30_D78,78
2021-07-30_D72,78
2021-07-30_D73,78
2021-07-30_D76,78
2021-07-30_D68,78
2021-07-30_D70,78
2021-07-30_D61,78
2021-07-30_D67,78
2021-07-30_D52,78
2021-07-30_D56,78
2021-07-30_D63,78
2021-07-30_D55,78
2021-07-30_D51,78
2021-07-30_D65,78
2021-07-30_D62,78
2021-07-30_D66,78
2021-07-30_D58,78
2021-07-30_D53,78
2021-07-30_D64,78
2021-07-30_D60,78
2021-07-30_D54,78
2021-07-30_D69,78
2021-07-30_D59,78
2021-07-30_D57,78
2021-07-29_D33,78
2021-07-29_D37,78
2021-07-29_D34,78
2021-07-29_D45,78
2021-07-29_D50,78
2021-07-29_D32,78
2021-07-29_D49,78
2021-07-29_D48,78
2021-07-29_D42,78
2021-07-29_D38,78
2021-07-29_D43,78
2021-07-29_D39,78
2021-07-29_D36,78
2021-07-29_D35,78
2021-07-29_D40,78
2021-07-29_D47,78
2021-07-29_D41,78
2021-07-29_D46,78
2021-07-29_D44,78
2021-07-29_D31,78
2021-07-29_D4,78
2021-07-29_D9,78
2021-07-29_D1,78
2021-07-29_D10,78
2021-07-29_D5,78
2021-07-29_D7,78
2021-07-29_D3,78
2021-07-29_D6,78
2021-07-29_D8,78
2021-07-29_D2,78
2021-07-29_D29,78
2021-07-29_D23,78
2021-07-29_D22,78
2021-07-29_D27,78
2021-07-29_D15,78
2021-07-29_D21,78
2021-07-29_D16,78
2021-07-29_D12,78
2021-07-29_D14,78
2021-07-29_D11,78
2021-07-29_D13,78
2021-07-29_D18,78
2021-07-29_D30,78
2021-07-29_D19,78
2021-07-29_D24,78
2021-07-29_D20,78
2021-07-29_D25,78
2021-07-29_D17,78
2021-07-29_D28,78
2021-07-29_D26,78
2021-07-29_D75,78
2021-07-29_D79,78
2021-07-29_D71,78
2021-07-29_D74,78
2021-07-29_D77,78
2021-07-29_D80,78
2021-07-29_D78,78
2021-07-29_D72,78
2021-07-29_D73,78
2021-07-29_D76,78
2021-07-29_D68,78
2021-07-29_D70,78
2021-07-29_D61,78
2021-07-29_D67,78
2021-07-29_D52,78
2021-07-29_D56,78
2021-07-29_D63,78
2021-07-29_D55,78
2021-07-29_D51,78
2021-07-29_D65,78
2021-07-29_D62,78
2021-07-29_D66,78
2021-07-29_D58,78
2021-07-29_D53,78
2021-07-29_D64,78
2021-07-29_D60,78
2021-07-29_D54,78
2021-07-29_D69,78
2021-07-29_D59,78
2021-07-29_D57,78
2021-07-28_D33,78
2021-07-28_D37,78
2021-07-28_D34,78
2021-07-28_D45,78
2021-07-28_D50,78
2021-07-28_D32,78
2021-07-28_D49,78
2021-07-28_D48,78
2021-07-28_D42,78
2021-07-28_D38,78
2021-07-28_D43,78
2021-07-28_D39,78
2021-07-28_D36,78
2021-07-28_D35,78
2021-07-28_D40,78
2021-07-28_D47,78
2021-07-28_D41,78
2021-07-28_D46,78
2021-07-28_D44,78
2021-07-28_D31,78
2021-07-28_D4,78
2021-07-28_D9,78
2021-07-28_D1,78
2021-07-28_D10,78
2021-07-28_D5,78
2021-07-28_D7,78
2021-07-28_D3,78
2021-07-28_D6,78
2021-07-28_D8,78
2021-07-28_D2,78
2021-07-28_D29,78
2021-07-28_D23,78
2021-07-28_D22,78
2021-07-28_D27,78
2021-07-28_D15,78
2021-07-28_D21,78
2021-07-28_D16,78
2021-07-28_D12,78
2021-07-28_D14,78
2021-07-28_D11,78
2021-07-28_D13,78
2021-07-28_D18,78
2021-07-28_D30,78
2021-07-28_D19,78
2021-07-28_D24,78
2021-07-28_D20,78
2021-07-28_D25,78
2021-07-28_D17,78
2021-07-28_D28,78
2021-07-28_D26,78
2021-07-28_D75,78
2021-07-28_D79,78
2021-07-28_D71,78
2021-07-28_D74,78
2021-07-28_D77,78
2021-07-28_D80,78
2021-07-28_D78,78
2021-07-28_D72,78
2021-07-28_D73,78
2021-07-28_D76,78
2021-07-28_D68,78
2021-07-28_D70,78
2021-07-28_D61,78
2021-07-28_D67,78
2021-07-28_D52,78
2021-07-28_D56,78
2021-07-28_D63,78
2021-07-28_D55,78
2021-07-28_D51,78
2021-07-28_D65,78
2021-07-28_D62,78
2021-07-28_D66,78
2021-07-28_D58,78
2021-07-28_D53,78
2021-07-28_D64,78
2021-07-28_D60,78
2021-07-28_D54,78
2021-07-28_D69,78
2021-07-28_D59,78
2021-07-28_D57,78
2021-07-27_D33,78
2021-07-27_D37,78
2021-07-27_D34,78
2021-07-27_D45,78
2021-07-27_D50,78
2021-07-27_D32,78
2021-07-27_D49,78
2021-07-27_D48,78
2021-07-27_D42,78
2021-07-27_D38,78
2021-07-27_D43,78
2021-07-27_D39,78
2021-07-27_D36,78
2021-07-27_D35,78
2021-07-27_D40,78
2021-07-27_D47,78
2021-07-27_D41,78
2021-07-27_D46,78
2021-07-27_D44,78
2021-07-27_D31,78
2021-07-27_D4,78
2021-07-27_D9,78
2021-07-27_D1,78
2021-07-27_D10,78
2021-07-27_D5,78
2021-07-27_D7,78
2021-07-27_D3,78
2021-07-27_D6,78
2021-07-27_D8,78
2021-07-27_D2,78
2021-07-27_D29,78
2021-07-27_D23,78
2021-07-27_D22,78
2021-07-27_D27,78
2021-07-27_D15,78
2021-07-27_D21,78
2021-07-27_D16,78
2021-07-27_D12,78
2021-07-27_D14,78
2021-07-27_D11,78
2021-07-27_D13,78
2021-07-27_D18,78
2021-07-27_D30,78
2021-07-27_D19,78
2021-07-27_D24,78
2021-07-27_D20,78
2021-07-27_D25,78
2021-07-27_D17,78
2021-07-27_D28,78
2021-07-27_D26,78
2021-07-27_D75,78
2021-07-27_D79,78
2021-07-27_D71,78
2021-07-27_D74,78
2021-07-27_D77,78
2021-07-27_D80,78
2021-07-27_D78,78
2021-07-27_D72,78
2021-07-27_D73,78
2021-07-27_D76,78
2021-07-27_D68,78
2021-07-27_D70,78
2021-07-27_D61,78
2021-07-27_D67,78
2021-07-27_D52,78
2021-07-27_D56,78
2021-07-27_D63,78
2021-07-27_D55,78
2021-07-27_D51,78
2021-07-27_D65,78
2021-07-27_D62,78
2021-07-27_D66,78
2021-07-27_D58,78
2021-07-27_D53,78
2021-07-27_D64,78
2021-07-27_D60,78
2021-07-27_D54,78
2021-07-27_D69,78
2021-07-27_D59,78
2021-07-27_D57,78
2021-07-26_D33,78
2021-07-26_D37,78
2021-07-26_D34,78
2021-07-26_D45,78
2021-07-26_D50,78
2021-07-26_D32,78
2021-07-26_D49,78
2021-07-26_D48,78
2021-07-26_D42,78
2021-07-26_D38,78
2021-07-26_D43,78
2021-07-26_D39,78
2021-07-26_D36,78
2021-07-26_D35,78
2021-07-26_D40,78
2021-07-26_D47,78
2021-07-26_D41,78
2021-07-26_D46,78
2021-07-26_D44,78
2021-07-26_D31,78
2021-07-26_D4,78
2021-07-26_D9,78
2021-07-26_D1,78
2021-07-26_D10,78
2021-07-26_D5,78
2021-07-26_D7,78
2021-07-26_D3,78
2021-07-26_D6,78
2021-07-26_D8,78
2021-07-26_D2,78
2021-07-26_D29,78
2021-07-26_D23,78
2021-07-26_D22,78
2021-07-26_D27,78
2021-07-26_D15,78
2021-07-26_D21,78
2021-07-26_D16,78
2021-07-26_D12,78
2021-07-26_D14,78
2021-07-26_D11,78
2021-07-26_D13,78
2021-07-26_D18,78
2021-07-26_D30,78
2021-07-26_D19,78
2021-07-26_D24,78
2021-07-26_D20,78
2021-07-26_D25,78
2021-07-26_D17,78
2021-07-26_D28,78
2021-07-26_D26,78
2021-07-26_D75,78
2021-07-26_D79,78
2021-07-26_D71,78
2021-07-26_D74,78
2021-07-26_D77,78
2021-07-26_D80,78
2021-07-26_D78,78
2021-07-26_D72,78
2021-07-26_D73,78
2021-07-26_D76,78
2021-07-26_D68,78
2021-07-26_D70,78
2021-07-26_D61,78
2021-07-26_D67,78
2021-07-26_D52,78
2021-07-26_D56,78
2021-07-26_D63,78
2021-07-26_D55,78
2021-07-26_D51,78
2021-07-26_D65,78
2021-07-26_D62,78
2021-07-26_D66,78
2021-07-26_D58,78
2021-07-26_D53,78
2021-07-26_D64,78
2021-07-26_D60,78
2021-07-26_D54,78
2021-07-26_D69,78
2021-07-26_D59,78
2021-07-26_D57,78
2021-07-25_D4,78
2021-07-25_D9,78
2021-07-25_D1,78
2021-07-25_D10,78
2021-07-25_D5,78
2021-07-25_D7,78
2021-07-25_D3,78
2021-07-25_D6,78
2021-07-25_D8,78
2021-07-25_D29,78
2021-07-25_D23,78
2021-07-25_D22,78
2021-07-25_D15,78
2021-07-25_D21,78
2021-07-25_D16,78
2021-07-25_D12,78
2021-07-25_D14,78
2021-07-25_D11,78
2021-07-25_D13,78
2021-07-25_D18,78
2021-07-25_D30,78
2021-07-25_D19,78
2021-07-25_D24,78
2021-07-25_D20,78
2021-07-25_D25,78
2021-07-25_D17,78
2021-07-25_D28,78
2021-07-25_D26,78
2021-07-25_D75,78
2021-07-25_D79,78
2021-07-25_D71,78
2021-07-25_D74,78
2021-07-25_D77,78
2021-07-25_D80,78
2021-07-25_D78,78
2021-07-25_D72,78
2021-07-25_D73,78
2021-07-25_D76,78
2021-07-25_D68,78
2021-07-25_D70,78
2021-07-25_D61,78
2021-07-25_D67,78
2021-07-25_D52,78
2021-07-25_D56,78
2021-07-25_D63,78
2021-07-25_D55,78
2021-07-25_D51,78
2021-07-25_D65,78
2021-07-25_D62,78
2021-07-25_D66,78
2021-07-25_D58,78
2021-07-25_D53,78
2021-07-25_D64,78
2021-07-25_D60,78
2021-07-25_D54,78
2021-07-25_D69,78
2021-07-25_D59,78
2021-07-25_D57,78
2021-07-24_D33,78
2021-07-24_D37,78
2021-07-24_D34,78
2021-07-24_D45,78
2021-07-24_D50,78
2021-07-24_D32,78
2021-07-24_D49,78
2021-07-24_D48,78
2021-07-24_D42,78
2021-07-24_D38,78
2021-07-24_D43,78
2021-07-24_D39,78
2021-07-24_D36,78
2021-07-24_D35,78
2021-07-24_D40,78
2021-07-24_D47,78
2021-07-24_D41,78
2021-07-24_D46,78
2021-07-24_D44,78
2021-07-24_D31,78
2021-07-24_D4,78
2021-07-24_D9,78
2021-07-24_D1,78
2021-07-24_D10,78
2021-07-24_D5,78
2021-07-24_D7,78
2021-07-24_D3,78
2021-07-24_D6,78
2021-07-24_D8,78
2021-07-24_D2,78
2021-07-24_D29,78
2021-07-24_D23,78
2021-07-24_D22,78
2021-07-24_D27,78
2021-07-24_D15,78
2021-07-24_D21,78
2021-07-24_D16,78
2021-07-24_D12,78
2021-07-24_D14,78
2021-07-24_D11,78
2021-07-24_D13,78
2021-07-24_D18,78
2021-07-24_D30,78
2021-07-24_D19,78
2021-07-24_D24,78
2021-07-24_D20,78
2021-07-24_D25,78
2021-07-24_D17,78
2021-07-24_D28,78
2021-07-24_D26,78
2021-07-24_D75,78
2021-07-24_D79,78
2021-07-24_D71,78
2021-07-24_D74,78
2021-07-24_D77,78
2021-07-24_D80,78
2021-07-24_D78,78
2021-07-24_D72,78
2021-07-24_D73,78
2021-07-24_D76,78
2021-07-24_D68,78
2021-07-24_D70,78
2021-07-24_D61,78
2021-07-24_D67,78
2021-07-24_D52,78
2021-07-24_D56,78
2021-07-24_D63,78
2021-07-24_D55,78
2021-07-24_D51,78
2021-07-24_D65,78
2021-07-24_D62,78
2021-07-24_D66,78
2021-07-24_D58,78
2021-07-24_D53,78
2021-07-24_D64,78
2021-07-24_D60,78
2021-07-24_D54,78
2021-07-24_D69,78
2021-07-24_D59,78
2021-07-24_D57,78
2021-07-23_D33,78
2021-07-23_D37,78
2021-07-23_D34,78
2021-07-23_D45,78
2021-07-23_D50,78
2021-07-23_D32,78
2021-07-23_D49,78
2021-07-23_D48,78
2021-07-23_D42,78
2021-07-23_D38,78
2021-07-23_D43,78
2021-07-23_D39,78
2021-07-23_D36,78
2021-07-23_D35,78
2021-07-23_D40,78
2021-07-23_D47,78
2021-07-23_D41,78
2021-07-23_D46,78
2021-07-23_D44,78
2021-07-23_D31,78
2021-07-23_D4,78
2021-07-23_D9,78
2021-07-23_D1,78
2021-07-23_D10,78
2021-07-23_D5,78
2021-07-23_D7,78
2021-07-23_D3,78
2021-07-23_D6,78
2021-07-23_D8,78
2021-07-23_D2,78
2021-07-23_D29,78
2021-07-23_D23,78
2021-07-23_D22,78
2021-07-23_D27,78
2021-07-23_D15,78
2021-07-23_D21,78
2021-07-23_D16,78
2021-07-23_D12,78
2021-07-23_D14,78
2021-07-23_D11,78
2021-07-23_D13,78
2021-07-23_D18,78
2021-07-23_D30,78
2021-07-23_D19,78
2021-07-23_D24,78
2021-07-23_D20,78
2021-07-23_D25,78
2021-07-23_D17,78
2021-07-23_D28,78
2021-07-23_D26,78
2021-07-23_D75,78
2021-07-23_D79,78
2021-07-23_D71,78
2021-07-23_D74,78
2021-07-23_D77,78
2021-07-23_D80,78
2021-07-23_D78,78
2021-07-23_D72,78
2021-07-23_D73,78
2021-07-23_D76,78
2021-07-23_D68,78
2021-07-23_D70,78
2021-07-23_D61,78
2021-07-23_D67,78
2021-07-23_D52,78
2021-07-23_D56,78
2021-07-23_D63,78
2021-07-23_D55,78
2021-07-23_D51,78
2021-07-23_D65,78
2021-07-23_D62,78
2021-07-23_D66,78
2021-07-23_D58,78
2021-07-23_D53,78
2021-07-23_D64,78
2021-07-23_D60,78
2021-07-23_D54,78
2021-07-23_D69,78
2021-07-23_D59,78
2021-07-23_D57,78
2021-07-22_D33,78
2021-07-22_D37,78
2021-07-22_D34,78
2021-07-22_D45,78
2021-07-22_D50,78
2021-07-22_D32,78
2021-07-22_D49,78
2021-07-22_D48,78
2021-07-22_D42,78
2021-07-22_D38,78
2021-07-22_D43,78
2021-07-22_D39,78
2021-07-22_D36,78
2021-07-22_D35,78
2021-07-22_D40,78
2021-07-22_D47,78
2021-07-22_D41,78
2021-07-22_D46,78
2021-07-22_D44,78
2021-07-22_D31,78
2021-07-22_D4,78
2021-07-22_D9,78
2021-07-22_D1,78
2021-07-22_D10,78
2021-07-22_D5,78
2021-07-22_D7,78
2021-07-22_D3,78
2021-07-22_D6,78
2021-07-22_D8,78
2021-07-22_D2,78
2021-07-22_D29,78
2021-07-22_D23,78
2021-07-22_D22,78
2021-07-22_D27,78
2021-07-22_D15,78
2021-07-22_D21,78
2021-07-22_D16,78
2021-07-22_D12,78
2021-07-22_D14,78
2021-07-22_D11,78
2021-07-22_D13,78
2021-07-22_D18,78
2021-07-22_D30,78
2021-07-22_D19,78
2021-07-22_D24,78
2021-07-22_D20,78
2021-07-22_D25,78
2021-07-22_D17,78
2021-07-22_D28,78
2021-07-22_D26,78
2021-07-22_D75,78
2021-07-22_D79,78
2021-07-22_D71,78
2021-07-22_D74,78
2021-07-22_D77,78
2021-07-22_D80,78
2021-07-22_D78,78
2021-07-22_D72,78
2021-07-22_D73,78
2021-07-22_D76,78
2021-07-22_D68,78
2021-07-22_D70,78
2021-07-22_D61,78
2021-07-22_D67,78
2021-07-22_D52,78
2021-07-22_D56,78
2021-07-22_D63,78
2021-07-22_D55,78
2021-07-22_D51,78
2021-07-22_D65,78
2021-07-22_D62,78
2021-07-22_D66,78
2021-07-22_D58,78
2021-07-22_D53,78
2021-07-22_D64,78
2021-07-22_D60,78
2021-07-22_D54,78
2021-07-22_D69,78
2021-07-22_D59,78
2021-07-22_D57,78
2021-07-21_D33,78
2021-07-21_D37,78
2021-07-21_D34,78
2021-07-21_D45,78
2021-07-21_D50,78
2021-07-21_D32,78
2021-07-21_D49,78
2021-07-21_D48,78
2021-07-21_D42,78
2021-07-21_D38,78
2021-07-21_D43,78
2021-07-21_D39,78
2021-07-21_D36,78
2021-07-21_D35,78
2021-07-21_D40,78
2021-07-21_D47,78
2021-07-21_D41,78
2021-07-21_D46,78
2021-07-21_D44,78
2021-07-21_D31,78
2021-07-21_D4,78
2021-07-21_D9,78
2021-07-21_D1,78
2021-07-21_D10,78
2021-07-21_D5,78
2021-07-21_D7,78
2021-07-21_D3,78
2021-07-21_D6,78
2021-07-21_D8,78
2021-07-21_D2,78
2021-07-21_D29,78
2021-07-21_D23,78
2021-07-21_D22,78
2021-07-21_D27,78
2021-07-21_D15,78
2021-07-21_D21,78
2021-07-21_D16,78
2021-07-21_D12,78
2021-07-21_D14,78
2021-07-21_D11,78
2021-07-21_D13,78
2021-07-21_D18,78
2021-07-21_D30,78
2021-07-21_D19,78
2021-07-21_D24,78
2021-07-21_D20,78
2021-07-21_D25,78
2021-07-21_D17,78
2021-07-21_D28,78
2021-07-21_D26,78
2021-07-21_D75,78
2021-07-21_D79,78
2021-07-21_D71,78
2021-07-21_D74,78
2021-07-21_D77,78
2021-07-21_D80,78
2021-07-21_D78,78
2021-07-21_D72,78
2021-07-21_D73,78
2021-07-21_D76,78
2021-07-21_D68,78
2021-07-21_D70,78
2021-07-21_D61,78
2021-07-21_D67,78
2021-07-21_D52,78
2021-07-21_D56,78
2021-07-21_D63,78
2021-07-21_D55,78
2021-07-21_D51,78
2021-07-21_D65,78
2021-07-21_D62,78
2021-07-21_D66,78
2021-07-21_D58,78
2021-07-21_D53,78
2021-07-21_D64,78
2021-07-21_D60,78
2021-07-21_D54,78
2021-07-21_D69,78
2021-07-21_D59,78
2021-07-21_D57,78
2021-07-20_D33,78
2021-07-20_D37,78
2021-07-20_D34,78
2021-07-20_D45,78
2021-07-20_D50,78
2021-07-20_D32,78
2021-07-20_D49,78
2021-07-20_D48,78
2021-07-20_D42,78
2021-07-20_D38,78
2021-07-20_D43,78
2021-07-20_D39,78
2021-07-20_D36,78
2021-07-20_D35,78
2021-07-20_D40,78
2021-07-20_D47,78
2021-07-20_D41,78
2021-07-20_D46,78
2021-07-20_D44,78
2021-07-20_D31,78
2021-07-20_D4,78
2021-07-20_D9,78
2021-07-20_D1,78
2021-07-20_D10,78
2021-07-20_D5,78
2021-07-20_D7,78
2021-07-20_D3,78
2021-07-20_D6,78
2021-07-20_D8,78
2021-07-20_D2,78
2021-07-20_D29,78
2021-07-20_D23,78
2021-07-20_D22,78
2021-07-20_D27,78
2021-07-20_D15,78
2021-07-20_D21,78
2021-07-20_D16,78
2021-07-20_D12,78
2021-07-20_D14,78
2021-07-20_D11,78
2021-07-20_D13,78
2021-07-20_D18,78
2021-07-20_D30,78
2021-07-20_D19,78
2021-07-20_D24,78
2021-07-20_D20,78
2021-07-20_D25,78
2021-07-20_D17,78
2021-07-20_D28,78
2021-07-20_D26,78
2021-07-20_D75,78
2021-07-20_D79,78
2021-07-20_D71,78
2021-07-20_D74,78
2021-07-20_D77,78
2021-07-20_D80,78
2021-07-20_D78,78
2021-07-20_D72,78
2021-07-20_D73,78
2021-07-20_D76,78
2021-07-20_D68,78
2021-07-20_D70,78
2021-07-20_D61,78
2021-07-20_D67,78
2021-07-20_D52,78
2021-07-20_D56,78
2021-07-20_D63,78
2021-07-20_D55,78
2021-07-20_D51,78
2021-07-20_D65,78
2021-07-20_D62,78
2021-07-20_D66,78
2021-07-20_D58,78
2021-07-20_D53,78
2021-07-20_D64,78
2021-07-20_D60,78
2021-07-20_D54,78
2021-07-20_D69,78
2021-07-20_D59,78
2021-07-20_D57,78
2021-07-19_D33,78
2021-07-19_D37,78
2021-07-19_D34,78
2021-07-19_D45,78
2021-07-19_D50,78
2021-07-19_D32,78
2021-07-19_D49,78
2021-07-19_D48,78
2021-07-19_D42,78
2021-07-19_D38,78
2021-07-19_D43,78
2021-07-19_D39,78
2021-07-19_D36,78
2021-07-19_D35,78
2021-07-19_D40,78
2021-07-19_D47,78
2021-07-19_D41,78
2021-07-19_D46,78
2021-07-19_D44,78
2021-07-19_D31,78
2021-07-19_D4,78
2021-07-19_D9,78
2021-07-19_D1,78
2021-07-19_D10,78
2021-07-19_D5,78
2021-07-19_D7,78
2021-07-19_D3,78
2021-07-19_D6,78
2021-07-19_D8,78
2021-07-19_D2,78
2021-07-19_D29,78
2021-07-19_D23,78
2021-07-19_D22,78
2021-07-19_D27,78
2021-07-19_D15,78
2021-07-19_D21,78
2021-07-19_D16,78
2021-07-19_D12,78
2021-07-19_D14,78
2021-07-19_D11,78
2021-07-19_D13,78
2021-07-19_D18,78
2021-07-19_D30,78
2021-07-19_D19,78
2021-07-19_D24,78
2021-07-19_D20,78
2021-07-19_D25,78
2021-07-19_D17,78
2021-07-19_D28,78
2021-07-19_D26,78
2021-07-19_D75,78
2021-07-19_D79,78
2021-07-19_D71,78
2021-07-19_D74,78
2021-07-19_D77,78
2021-07-19_D80,78
2021-07-19_D78,78
2021-07-19_D72,78
2021-07-19_D73,78
2021-07-19_D76,78
2021-07-19_D68,78
2021-07-19_D70,78
2021-07-19_D61,78
2021-07-19_D67,78
2021-07-19_D52,78
2021-07-19_D56,78
2021-07-19_D63,78
2021-07-19_D55,78
2021-07-19_D51,78
2021-07-19_D65,78
2021-07-19_D62,78
2021-07-19_D66,78
2021-07-19_D58,78
2021-07-19_D53,78
2021-07-19_D64,78
2021-07-19_D60,78
2021-07-19_D54,78
2021-07-19_D69,78
2021-07-19_D59,78
2021-07-19_D57,78
2021-07-18_D4,78
2021-07-18_D9,78
2021-07-18_D1,78
2021-07-18_D10,78
2021-07-18_D5,78
2021-07-18_D7,78
2021-07-18_D3,78
2021-07-18_D6,78
2021-07-18_D8,78
2021-07-18_D29,78
2021-07-18_D23,78
2021-07-18_D22,78
2021-07-18_D15,78
2021-07-18_D21,78
2021-07-18_D16,78
2021-07-18_D12,78
2021-07-18_D14,78
2021-07-18_D11,78
2021-07-18_D13,78
2021-07-18_D18,78
2021-07-18_D30,78
2021-07-18_D19,78
2021-07-18_D24,78
2021-07-18_D20,78
2021-07-18_D25,78
2021-07-18_D17,78
2021-07-18_D28,78
2021-07-18_D26,78
2021-07-18_D75,78
2021-07-18_D79,78
2021-07-18_D71,78
2021-07-18_D74,78
2021-07-18_D77,78
2021-07-18_D80,78
2021-07-18_D78,78
2021-07-18_D72,78
2021-07-18_D73,78
2021-07-18_D76,78
2021-07-18_D68,78
2021-07-18_D70,78
2021-07-18_D61,78
2021-07-18_D67,78
2021-07-18_D52,78
2021-07-18_D56,78
2021-07-18_D63,78
2021-07-18_D55,78
2021-07-18_D51,78
2021-07-18_D65,78
2021-07-18_D62,78
2021-07-18_D66,78
2021-07-18_D58,78
2021-07-18_D53,78
2021-07-18_D64,78
2021-07-18_D60,78
2021-07-18_D54,78
2021-07-18_D69,78
2021-07-18_D59,78
2021-07-18_D57,78
2021-07-17_D33,78
2021-07-17_D37,78
2021-07-17_D34,78
2021-07-17_D45,78
2021-07-17_D50,78
2021-07-17_D32,78
2021-07-17_D49,78
2021-07-17_D48,78
2021-07-17_D42,78
2021-07-17_D38,78
2021-07-17_D43,78
2021-07-17_D39,78
2021-07-17_D36,78
2021-07-17_D35,78
2021-07-17_D40,78
2021-07-17_D47,78
2021-07-17_D41,78
2021-07-17_D46,78
2021-07-17_D44,78
2021-07-17_D31,78
2021-07-17_D4,78
2021-07-17_D9,78
2021-07-17_D1,78
2021-07-17_D10,78
2021-07-17_D5,78
2021-07-17_D7,78
2021-07-17_D3,78
2021-07-17_D6,78
2021-07-17_D8,78
2021-07-17_D2,78
2021-07-17_D29,78
2021-07-17_D23,78
2021-07-17_D22,78
2021-07-17_D27,78
2021-07-17_D15,78
2021-07-17_D21,78
2021-07-17_D16,78
2021-07-17_D12,78
2021-07-17_D14,78
2021-07-17_D11,78
2021-07-17_D13,78
2021-07-17_D18,78
2021-07-17_D30,78
2021-07-17_D19,78
2021-07-17_D24,78
2021-07-17_D20,78
2021-07-17_D25,78
2021-07-17_D17,78
2021-07-17_D28,78
2021-07-17_D26,78
2021-07-17_D75,78
2021-07-17_D79,78
2021-07-17_D71,78
2021-07-17_D74,78
2021-07-17_D77,78
2021-07-17_D80,78
2021-07-17_D78,78
2021-07-17_D72,78
2021-07-17_D73,78
2021-07-17_D76,78
2021-07-17_D68,78
2021-07-17_D70,78
2021-07-17_D61,78
2021-07-17_D67,78
2021-07-17_D52,78
2021-07-17_D56,78
2021-07-17_D63,78
2021-07-17_D55,78
2021-07-17_D51,78
2021-07-17_D65,78
2021-07-17_D62,78
2021-07-17_D66,78
2021-07-17_D58,78
2021-07-17_D53,78
2021-07-17_D64,78
2021-07-17_D60,78
2021-07-17_D54,78
2021-07-17_D69,78
2021-07-17_D59,78
2021-07-17_D57,78
2021-07-16_D33,78
2021-07-16_D37,78
2021-07-16_D34,78
2021-07-16_D45,78
2021-07-16_D50,78
2021-07-16_D32,78
2021-07-16_D49,78
2021-07-16_D48,78
2021-07-16_D42,78
